timestamp,packet_size,request_frequency,failed_logins,threat_label
24-03-2025 12:45,1294,49,3,0
24-03-2025 19:57,305,54,2,0
24-03-2025 01:35,565,22,1,0
24-03-2025 08:15,698,58,1,1
24-03-2025 10:26,781,75,4,1
24-03-2025 11:24,235,47,3,1
24-03-2025 06:51,1016,64,0,1
24-03-2025 22:54,757,31,3,1
24-03-2025 18:08,245,7,5,1
24-03-2025 13:05,725,92,5,0
24-03-2025 09:19,371,73,4,0
24-03-2025 03:39,100,70,2,1
24-03-2025 17:08,274,4,0,0
24-03-2025 07:05,989,39,2,1
24-03-2025 05:55,406,89,2,1
24-03-2025 16:11,1118,87,4,1
24-03-2025 23:52,809,38,4,1
24-03-2025 07:40,129,49,3,0
24-03-2025 11:57,137,60,2,1
24-03-2025 13:40,652,63,4,1
24-03-2025 17:05,626,22,1,1
24-03-2025 04:42,1158,41,4,1
24-03-2025 20:27,930,31,1,1
24-03-2025 15:38,1087,55,1,1
24-03-2025 04:43,402,29,5,1
24-03-2025 19:40,211,47,0,0
24-03-2025 12:40,1214,79,1,1
24-03-2025 12:41,597,77,1,1
24-03-2025 02:20,592,54,1,0
24-03-2025 08:23,82,7,0,1
24-03-2025 00:34,1018,17,5,1
24-03-2025 07:51,1233,14,5,1
24-03-2025 09:17,1055,82,3,1
24-03-2025 09:45,255,23,4,0
24-03-2025 05:56,363,2,3,1
24-03-2025 03:44,1322,78,0,1
24-03-2025 14:08,1311,39,2,1
24-03-2025 00:38,353,1,0,0
24-03-2025 18:15,399,60,3,0
24-03-2025 17:01,675,75,4,1
24-03-2025 06:37,1094,82,0,1
24-03-2025 21:25,123,32,3,1
24-03-2025 01:54,170,12,4,1
24-03-2025 12:24,949,60,5,0
24-03-2025 07:23,932,59,1,1
24-03-2025 21:02,1047,8,2,1
24-03-2025 16:41,803,38,1,1
24-03-2025 16:58,460,29,3,0
24-03-2025 16:15,923,80,1,1
24-03-2025 13:05,661,29,2,1
24-03-2025 15:58,184,29,5,1
24-03-2025 07:12,1247,15,0,0
24-03-2025 13:52,684,8,0,1
24-03-2025 17:52,899,62,4,1
24-03-2025 12:39,1343,50,4,1
24-03-2025 22:21,858,23,2,1
24-03-2025 02:00,816,71,4,1
24-03-2025 18:48,505,85,5,0
24-03-2025 18:25,390,84,5,0
24-03-2025 23:28,544,93,2,1
24-03-2025 13:59,755,84,1,1
24-03-2025 20:02,1118,70,4,1
24-03-2025 14:41,142,98,4,0
24-03-2025 02:04,382,70,3,0
24-03-2025 11:15,311,64,1,1
24-03-2025 01:41,239,35,0,1
24-03-2025 05:14,752,24,2,1
24-03-2025 13:05,865,77,0,1
24-03-2025 18:38,1099,9,4,1
24-03-2025 07:38,995,62,0,1
24-03-2025 06:11,774,50,1,1
24-03-2025 18:37,412,17,3,1
24-03-2025 02:16,655,16,2,1
24-03-2025 13:44,1453,94,0,1
24-03-2025 03:27,1369,69,3,1
24-03-2025 12:39,899,43,0,1
24-03-2025 09:15,1269,93,2,1
24-03-2025 11:37,1031,16,4,1
24-03-2025 05:57,1138,49,4,0
24-03-2025 03:29,1053,58,4,1
24-03-2025 19:00,669,56,2,1
24-03-2025 14:51,1040,12,4,1
24-03-2025 06:35,956,63,2,0
24-03-2025 16:23,91,99,2,1
24-03-2025 04:54,1381,68,0,0
24-03-2025 10:11,877,27,3,0
24-03-2025 02:34,1408,43,0,1
24-03-2025 12:43,99,9,4,0
24-03-2025 16:04,382,91,1,1
24-03-2025 14:43,801,9,3,0
24-03-2025 12:53,1436,76,1,1
24-03-2025 15:13,468,23,3,0
24-03-2025 06:43,1159,25,3,1
24-03-2025 12:06,1484,27,1,1
24-03-2025 19:59,769,37,2,1
24-03-2025 02:37,875,16,1,1
24-03-2025 12:34,604,69,3,1
24-03-2025 03:25,1340,90,2,1
24-03-2025 21:35,1065,74,4,1
24-03-2025 19:54,136,88,1,1
24-03-2025 07:30,55,48,3,1
24-03-2025 00:03,430,27,3,1
24-03-2025 14:49,1408,22,0,0
24-03-2025 07:46,433,4,4,0
24-03-2025 20:41,1045,37,4,0
24-03-2025 13:41,674,67,4,1
24-03-2025 22:35,146,92,0,0
24-03-2025 19:54,482,78,0,0
24-03-2025 21:11,880,54,1,0
24-03-2025 11:27,1024,15,0,0
24-03-2025 04:15,755,41,2,0
24-03-2025 05:27,442,21,4,1
24-03-2025 02:43,313,62,3,1
24-03-2025 12:43,484,10,2,1
24-03-2025 14:26,468,51,3,1
24-03-2025 04:03,761,46,4,1
24-03-2025 20:14,776,79,4,1
24-03-2025 05:31,315,37,4,1
24-03-2025 14:44,1320,23,1,1
24-03-2025 00:00,1048,5,1,1
24-03-2025 11:40,1053,17,3,0
24-03-2025 19:16,1156,33,1,1
24-03-2025 10:16,1022,74,5,1
24-03-2025 21:21,1197,21,5,1
24-03-2025 01:54,957,24,4,0
24-03-2025 21:53,712,50,1,0
24-03-2025 01:28,128,33,5,1
24-03-2025 18:43,1190,99,0,1
24-03-2025 22:32,144,45,5,1
24-03-2025 00:26,1229,26,5,1
24-03-2025 17:20,71,83,5,1
24-03-2025 02:10,191,73,1,0
24-03-2025 04:08,388,70,4,1
24-03-2025 14:01,756,94,5,1
